nohup: ignoring input
Using TensorFlow backend.
DEBUG:main:200:	Size Word Vocab: 25999
DEBUG:main:206:	Train Word X: (79832, 105)
DEBUG:main:207:	Train Y: (79832, 105, 1)
DEBUG:main:213:	Val Word X: (4982, 105)
DEBUG:main:214:	Val Y: (4982, 105, 1)
DEBUG:main:220:	Test Word X: (5000, 105)
DEBUG:main:221:	Test Y: (5000, 105, 1)
DEBUG:main:225:	Size Char Vocab: 136
DEBUG:main:232:	Train Char X: (79832, 105, 33)
DEBUG:main:239:	Val Char X: (4982, 105, 33)
DEBUG:main:246:	Test Char X: (5000, 105, 33)
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:new_func:506:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Loading Model
Train on 79832 samples, validate on 4982 samples
72544/79832 [==========================>...] - ETA: 40s
72576/79832 [==========================>...] - ETA: 39s
72608/79832 [==========================>...] - ETA: 39s
72640/79832 [==========================>...] - ETA: 39s
72672/79832 [==========================>...] - ETA: 39s
72704/79832 [==========================>...] - ETA: 39s
72736/79832 [==========================>...] - ETA: 39s
72768/79832 [==========================>...] - ETA: 38s
72800/79832 [==========================>...] - ETA: 38s
72832/79832 [==========================>...] - ETA: 38s
72864/79832 [==========================>...] - ETA: 38s
72896/79832 [==========================>...] - ETA: 38s
72928/79832 [==========================>...] - ETA: 38s
72960/79832 [==========================>...] - ETA: 37s
72992/79832 [==========================>...] - ETA: 37s
73024/79832 [==========================>...] - ETA: 37s
73056/79832 [==========================>...] - ETA: 37s
73088/79832 [==========================>...] - ETA: 37s
73120/79832 [==========================>...] - ETA: 36s
73152/79832 [==========================>...] - ETA: 36s
73184/79832 [==========================>...] - ETA: 36s
73216/79832 [==========================>...] - ETA: 36s
73248/79832 [==========================>...] - ETA: 36s
73280/79832 [==========================>...] - ETA: 36s
73312/79832 [==========================>...] - ETA: 35s
73344/79832 [==========================>...] - ETA: 35s
73376/79832 [==========================>...] - ETA: 35s
73408/79832 [==========================>...] - ETA: 35s
73440/79832 [==========================>...] - ETA: 35s
73472/79832 [==========================>...] - ETA: 35s
73504/79832 [==========================>...] - ETA: 34s
73536/79832 [==========================>...] - ETA: 34s
73568/79832 [==========================>...] - ETA: 34s
73600/79832 [==========================>...] - ETA: 34s
73632/79832 [==========================>...] - ETA: 34s
73664/79832 [==========================>...] - ETA: 33s
73696/79832 [==========================>...] - ETA: 33s
73728/79832 [==========================>...] - ETA: 33s
73760/79832 [==========================>...] - ETA: 33s
73792/79832 [==========================>...] - ETA: 33s
73824/79832 [==========================>...] - ETA: 33s
73856/79832 [==========================>...] - ETA: 32s
73888/79832 [==========================>...] - ETA: 32s
73920/79832 [==========================>...] - ETA: 32s
73952/79832 [==========================>...] - ETA: 32s
73984/79832 [==========================>...] - ETA: 32s
74016/79832 [==========================>...] - ETA: 32s
74048/79832 [==========================>...] - ETA: 31s
74080/79832 [==========================>...] - ETA: 31s
74112/79832 [==========================>...] - ETA: 31s
74144/79832 [==========================>...] - ETA: 31s
74176/79832 [==========================>...] - ETA: 31s
74208/79832 [==========================>...] - ETA: 30s
74240/79832 [==========================>...] - ETA: 30s
74272/79832 [==========================>...] - ETA: 30s
74304/79832 [==========================>...] - ETA: 30s
74336/79832 [==========================>...] - ETA: 30s
74368/79832 [==========================>...] - ETA: 30s
74400/79832 [==========================>...] - ETA: 29s
74432/79832 [==========================>...] - ETA: 29s
74464/79832 [==========================>...] - ETA: 29s
74496/79832 [==========================>...] - ETA: 29s
74528/79832 [===========================>..] - ETA: 29s
74560/79832 [===========================>..] - ETA: 29s
74592/79832 [===========================>..] - ETA: 28s
74624/79832 [===========================>..] - ETA: 28s
74656/79832 [===========================>..] - ETA: 28s
74688/79832 [===========================>..] - ETA: 28s
74720/79832 [===========================>..] - ETA: 28s
74752/79832 [===========================>..] - ETA: 27s
74784/79832 [===========================>..] - ETA: 27s
74816/79832 [===========================>..] - ETA: 27s
74848/79832 [===========================>..] - ETA: 27s
74880/79832 [===========================>..] - ETA: 27s
74912/79832 [===========================>..] - ETA: 27s
74944/79832 [===========================>..] - ETA: 26s
74976/79832 [===========================>..] - ETA: 26s
75008/79832 [===========================>..] - ETA: 26s
75040/79832 [===========================>..] - ETA: 26s
75072/79832 [===========================>..] - ETA: 26s
75104/79832 [===========================>..] - ETA: 26s
75136/79832 [===========================>..] - ETA: 25s
75168/79832 [===========================>..] - ETA: 25s
75200/79832 [===========================>..] - ETA: 25s
75232/79832 [===========================>..] - ETA: 25s
75264/79832 [===========================>..] - ETA: 25s
75296/79832 [===========================>..] - ETA: 24s
75328/79832 [===========================>..] - ETA: 24s
75360/79832 [===========================>..] - ETA: 24s
75392/79832 [===========================>..] - ETA: 24s
75424/79832 [===========================>..] - ETA: 24s
75456/79832 [===========================>..] - ETA: 24s
75488/79832 [===========================>..] - ETA: 23s
75520/79832 [===========================>..] - ETA: 23s
75552/79832 [===========================>..] - ETA: 23s
75584/79832 [===========================>..] - ETA: 23s
75616/79832 [===========================>..] - ETA: 23s
75648/79832 [===========================>..] - ETA: 23s
75680/79832 [===========================>..] - ETA: 22s
75712/79832 [===========================>..] - ETA: 22s
75744/79832 [===========================>..] - ETA: 22s
75776/79832 [===========================>..] - ETA: 22s
75808/79832 [===========================>..] - ETA: 22s
75840/79832 [===========================>..] - ETA: 21s
75872/79832 [===========================>..] - ETA: 21s
75904/79832 [===========================>..] - ETA: 21s
75936/79832 [===========================>..] - ETA: 21s
75968/79832 [===========================>..] - ETA: 21s
76000/79832 [===========================>..] - ETA: 21s
76032/79832 [===========================>..] - ETA: 20s
76064/79832 [===========================>..] - ETA: 20s
76096/79832 [===========================>..] - ETA: 20s
76128/79832 [===========================>..] - ETA: 20s
76160/79832 [===========================>..] - ETA: 20s
76192/79832 [===========================>..] - ETA: 20s
76224/79832 [===========================>..] - ETA: 19s
76256/79832 [===========================>..] - ETA: 19s
76288/79832 [===========================>..] - ETA: 19s
76320/79832 [===========================>..] - ETA: 19s
76352/79832 [===========================>..] - ETA: 19s
76384/79832 [===========================>..] - ETA: 18s
76416/79832 [===========================>..] - ETA: 18s
76448/79832 [===========================>..] - ETA: 18s
76480/79832 [===========================>..] - ETA: 18s
76512/79832 [===========================>..] - ETA: 18s
76544/79832 [===========================>..] - ETA: 18s
76576/79832 [===========================>..] - ETA: 17s
76608/79832 [===========================>..] - ETA: 17s
76640/79832 [===========================>..] - ETA: 17s
76672/79832 [===========================>..] - ETA: 17s
76704/79832 [===========================>..] - ETA: 17s
76736/79832 [===========================>..] - ETA: 17s
76768/79832 [===========================>..] - ETA: 16s
76800/79832 [===========================>..] - ETA: 16s
76832/79832 [===========================>..] - ETA: 16s
76864/79832 [===========================>..] - ETA: 16s
76896/79832 [===========================>..] - ETA: 16s
76928/79832 [===========================>..] - ETA: 15s
76960/79832 [===========================>..] - ETA: 15s
76992/79832 [===========================>..] - ETA: 15s
77024/79832 [===========================>..] - ETA: 15s
77056/79832 [===========================>..] - ETA: 15s
77088/79832 [===========================>..] - ETA: 15s
77120/79832 [===========================>..] - ETA: 14s
77152/79832 [===========================>..] - ETA: 14s
77184/79832 [============================>.] - ETA: 14s
77216/79832 [============================>.] - ETA: 14s
77248/79832 [============================>.] - ETA: 14s
77280/79832 [============================>.] - ETA: 14s
77312/79832 [============================>.] - ETA: 13s
77344/79832 [============================>.] - ETA: 13s
77376/79832 [============================>.] - ETA: 13s
77408/79832 [============================>.] - ETA: 13s
77440/79832 [============================>.] - ETA: 13s
77472/79832 [============================>.] - ETA: 13s
77504/79832 [============================>.] - ETA: 12s
77536/79832 [============================>.] - ETA: 12s
77568/79832 [============================>.] - ETA: 12s
77600/79832 [============================>.] - ETA: 12s
77632/79832 [============================>.] - ETA: 12s
77664/79832 [============================>.] - ETA: 11s
77696/79832 [============================>.] - ETA: 11s
77728/79832 [============================>.] - ETA: 11s
77760/79832 [============================>.] - ETA: 11s
77792/79832 [============================>.] - ETA: 11s
77824/79832 [============================>.] - ETA: 11s
77856/79832 [============================>.] - ETA: 10s
77888/79832 [============================>.] - ETA: 10s
77920/79832 [============================>.] - ETA: 10s
77952/79832 [============================>.] - ETA: 10s
77984/79832 [============================>.] - ETA: 10s
78016/79832 [============================>.] - ETA: 10s
78048/79832 [============================>.] - ETA: 9s 
78080/79832 [============================>.] - ETA: 9s
78112/79832 [============================>.] - ETA: 9s
78144/79832 [============================>.] - ETA: 9s
78176/79832 [============================>.] - ETA: 9s
78208/79832 [============================>.] - ETA: 8s
78240/79832 [============================>.] - ETA: 8s
78272/79832 [============================>.] - ETA: 8s
78304/79832 [============================>.] - ETA: 8s
78336/79832 [============================>.] - ETA: 8s
78368/79832 [============================>.] - ETA: 8s
78400/79832 [============================>.] - ETA: 7s
78432/79832 [============================>.] - ETA: 7s
78464/79832 [============================>.] - ETA: 7s
78496/79832 [============================>.] - ETA: 7s
78528/79832 [============================>.] - ETA: 7s
78560/79832 [============================>.] - ETA: 7s
78592/79832 [============================>.] - ETA: 6s
78624/79832 [============================>.] - ETA: 6s
78656/79832 [============================>.] - ETA: 6s
78688/79832 [============================>.] - ETA: 6s
78720/79832 [============================>.] - ETA: 6s
78752/79832 [============================>.] - ETA: 5s
78784/79832 [============================>.] - ETA: 5s
78816/79832 [============================>.] - ETA: 5s
78848/79832 [============================>.] - ETA: 5s
78880/79832 [============================>.] - ETA: 5s
78912/79832 [============================>.] - ETA: 5s
78944/79832 [============================>.] - ETA: 4s
78976/79832 [============================>.] - ETA: 4s
79008/79832 [============================>.] - ETA: 4s
79040/79832 [============================>.] - ETA: 4s
79072/79832 [============================>.] - ETA: 4s
79104/79832 [============================>.] - ETA: 4s
79136/79832 [============================>.] - ETA: 3s
79168/79832 [============================>.] - ETA: 3s
79200/79832 [============================>.] - ETA: 3s
79232/79832 [============================>.] - ETA: 3s
79264/79832 [============================>.] - ETA: 3s
79296/79832 [============================>.] - ETA: 2s
79328/79832 [============================>.] - ETA: 2s
79360/79832 [============================>.] - ETA: 2s
79392/79832 [============================>.] - ETA: 2s
79424/79832 [============================>.] - ETA: 2s
79456/79832 [============================>.] - ETA: 2s
79488/79832 [============================>.] - ETA: 1s
79520/79832 [============================>.] - ETA: 1s
79552/79832 [============================>.] - ETA: 1s
79584/79832 [============================>.] - ETA: 1s
79616/79832 [============================>.] - ETA: 1s
79648/79832 [============================>.] - ETA: 1s
79680/79832 [============================>.] - ETA: 0s
79712/79832 [============================>.] - ETA: 0s
79744/79832 [============================>.] - ETA: 0s
79776/79832 [============================>.] - ETA: 0s
79808/79832 [============================>.] - ETA: 0s
79832/79832 [==============================] - 440s 6ms/step

  32/5000 [..............................] - ETA: 27s
  64/5000 [..............................] - ETA: 27s
  96/5000 [..............................] - ETA: 26s
 128/5000 [..............................] - ETA: 26s
 160/5000 [..............................] - ETA: 26s
 192/5000 [>.............................] - ETA: 26s
 224/5000 [>.............................] - ETA: 26s
